team_abbreviation,season_year,n_players,n_malos,vara_value
ATL,1996,17,2,-0.49831251159258894
ATL,1997,16,2,-0.8639998714657164
ATL,1998,14,2,-0.45541499859240886
ATL,1999,13,2,-0.43546038930358133
ATL,2000,16,2,-0.699869068566992
ATL,2001,18,2,-0.4644882761421533
ATL,2002,20,2,-0.5653948713436808
ATL,2003,16,2,-0.5653275863956831
ATL,2004,17,2,-0.444553939442499
ATL,2005,13,2,-0.5454059043093495
ATL,2006,18,2,-0.5367285739049777
ATL,2007,12,2,-0.6183865303309991
ATL,2008,15,2,-0.5708054607131201
ATL,2009,14,2,-0.5691631609672779
ATL,2010,14,2,-0.3868163944482651
ATL,2011,15,2,-0.6247692266761161
ATL,2012,16,2,-0.4757847179224941
ATL,2013,16,2,-0.4069585500508123
ATL,2014,15,2,-0.2891918961351504
ATL,2015,15,2,-0.4304883881064692
ATL,2016,18,2,-0.5223008563222191
ATL,2017,19,2,-0.5951220233372997
ATL,2018,18,2,-0.44709956695213815
ATL,2019,18,2,-0.5838399858921527
BKN,2012,17,2,-0.9248474458773135
BKN,2013,17,2,-0.5486977370805836
BKN,2014,16,2,-0.499464511631666
BKN,2015,17,2,-0.5162481685300019
BKN,2016,18,2,-0.5035480484677871
BKN,2017,18,2,-0.437057484361969
BKN,2018,17,2,-0.39871489148892
BKN,2019,22,3,-0.5494928274105042
BOS,1996,17,2,-0.442903620551138
BOS,1997,14,2,-0.3214562996458323
BOS,1998,15,2,-0.5301543097327194
BOS,1999,14,2,-0.5702238441462012
BOS,2000,15,2,-0.4123603125700804
BOS,2001,14,2,-0.806820476343401
BOS,2002,15,2,-0.7639170794107624
BOS,2003,14,2,-0.800877088698873
BOS,2004,12,2,-0.19838914218099477
BOS,2005,14,2,-0.3682877157305254
BOS,2006,16,2,-0.5542033315072928
BOS,2007,15,2,-0.41193092917943347
BOS,2008,15,2,-0.4623190451781784
BOS,2009,15,2,-0.5250552699834992
BOS,2010,16,2,-0.593810485353577
BOS,2011,17,2,-0.5061314511154208
BOS,2012,17,2,-0.5901936527389666
BOS,2013,16,2,-0.6761291252562585
BOS,2014,14,2,-0.4614261049928352
BOS,2015,15,2,-0.6239775005439184
BOS,2016,15,2,-0.3790623257181994
BOS,2017,19,2,-0.6811322451531386
BOS,2018,16,2,-0.2911719468503857
BOS,2019,17,2,-0.6116070783465882
CHA,2004,17,2,-0.4263645222084501
CHA,2005,15,2,-0.3179985724282789
CHA,2006,16,2,-0.36105316752987904
CHA,2007,13,2,-0.40884774652618944
CHA,2008,17,2,-0.4475407584052651
CHA,2009,15,2,-0.4621209818925037
CHA,2010,16,2,-0.6500854808768226
CHA,2011,15,2,-0.7208912015052079
CHA,2012,18,2,-0.5951179113073143
CHA,2013,15,2,-0.4342285483897476
CHA,2014,16,2,-0.5247898607587494
CHA,2015,16,2,-0.552906989613366
CHA,2016,17,2,-0.7918144296236855
CHA,2017,17,2,-0.39318599132742355
CHA,2018,17,2,-0.35990272775910476
CHA,2019,14,2,-0.3769947934152816
CHH,1996,13,2,-0.378591130493934
CHH,1997,15,2,-0.45241852276307226
CHH,1998,15,2,-0.2505420075806041
CHH,1999,17,2,-0.8978377037781721
CHH,2000,15,2,-0.5951414692502457
CHH,2001,14,2,-0.3925442523595863
CHI,1996,15,2,-0.29717571532058756
CHI,1997,15,2,-0.40980703251651457
CHI,1998,15,2,-0.47706301986620286
CHI,1999,17,2,-0.3807567473815557
CHI,2000,16,2,-0.5858145752573465
CHI,2001,13,2,-0.34679607506366034
CHI,2002,15,2,-0.5329744885799829
CHI,2003,16,2,-0.34032447103445307
CHI,2004,15,2,-0.6156278657192793
CHI,2005,17,2,-0.4759440588735682
CHI,2006,14,2,-0.2003395866798871
CHI,2007,16,2,-0.7817342683813553
CHI,2008,13,2,-0.6351532945829467
CHI,2009,15,2,-0.8438939784281239
CHI,2010,14,2,-0.7026933783108873
CHI,2011,14,2,-0.18592821125540848
CHI,2012,14,2,-0.5227186436883371
CHI,2013,16,2,-1.0240507265889676
CHI,2014,14,2,-0.6246601764596706
CHI,2015,15,2,-0.43782524814284646
CHI,2016,16,2,-0.6825200983585877
CHI,2017,19,2,-0.6100618608755529
CHI,2018,18,2,-0.607609537258174
CHI,2019,17,2,-0.3754223975008581
CLE,1996,13,2,-0.4724853663571627
CLE,1997,16,2,-0.5771245008728119
CLE,1998,16,2,-0.40555644805716495
CLE,1999,18,2,-0.655937811525949
CLE,2000,18,2,-0.5864526989719476
CLE,2001,15,2,-0.5481592686494304
CLE,2002,12,2,-0.6380856027093373
CLE,2003,15,2,-0.5540813726983146
CLE,2004,16,2,-0.5666602462639261
CLE,2005,15,2,-0.49939364094981653
CLE,2006,15,2,-0.5302906448211147
CLE,2007,16,2,-1.0164889389699763
CLE,2008,16,2,-0.5826625394276208
CLE,2009,15,2,-0.4479912901314459
CLE,2010,16,2,-0.44411521325079584
CLE,2011,16,2,-0.6642352473775524
CLE,2012,16,2,-0.5958681395233072
CLE,2013,18,2,-0.9761330713287049
CLE,2014,17,2,-0.6939449257250837
CLE,2015,17,2,-0.6389707753355848
CLE,2016,19,2,-0.42034656452320024
CLE,2017,16,2,-0.42187676349915326
CLE,2018,21,2,-0.962661544858089
CLE,2019,18,2,-0.6339858644227326
DAL,1996,17,2,-0.5591671659905022
DAL,1997,16,2,-0.40940492811719126
DAL,1998,14,2,-0.48557985942054827
DAL,1999,17,2,-0.8656417940801737
DAL,2000,15,2,-0.5667231455577257
DAL,2001,17,2,-0.7856069557651839
DAL,2002,16,2,-0.6112793798688803
DAL,2003,13,2,-0.3831507738056412
DAL,2004,14,2,-0.2826749300436126
DAL,2005,16,2,-0.4053010540603988
DAL,2006,15,2,-0.6024216796152064
DAL,2007,15,2,-0.4505470819319953
DAL,2008,15,2,-0.74684364953925
DAL,2009,13,2,-0.6712843917621132
DAL,2010,15,2,-0.3478941539296054
DAL,2011,15,2,-0.7171872579788489
DAL,2012,21,2,-0.8141856882034575
DAL,2013,15,2,-0.357686278278062
DAL,2014,16,2,-0.3605686684877415
DAL,2015,15,2,-0.28160522429285206
DAL,2016,19,2,-0.528680256162679
DAL,2017,21,2,-0.5669392437257712
DAL,2018,16,2,-0.4758078424794244
DAL,2019,18,2,-0.508455831825774
DEN,1996,17,2,-0.4309884847174285
DEN,1997,15,2,-0.635792840688002
DEN,1998,16,2,-0.5430652511441025
DEN,1999,15,2,-0.4054370906388657
DEN,2000,15,2,-0.5662321384764852
DEN,2001,17,2,-0.2803748530596593
DEN,2002,16,2,-0.5570851850996288
DEN,2003,15,2,-0.6660433594489983
DEN,2004,15,2,-0.25791346602653265
DEN,2005,17,2,-0.45054200841533304
DEN,2006,14,2,-0.4566854499083648
DEN,2007,15,2,-0.5110735951110332
DEN,2008,13,2,-0.5811250348063801
DEN,2009,13,2,-0.6263536894244892
DEN,2010,14,2,-0.24374771647040083
DEN,2011,15,2,-0.10787035385285015
DEN,2012,15,2,-0.18743263471906338
DEN,2013,14,2,-0.2605930804542989
DEN,2014,18,2,-0.6499346396062923
DEN,2015,16,2,-0.6423427878778399
DEN,2016,17,2,-0.22388350817297584
DEN,2017,17,2,-0.5996915079665665
DEN,2018,18,2,-0.40212971678555537
DEN,2019,17,2,-0.38154502356670933
DET,1996,14,2,-0.44568817923057025
DET,1997,14,2,-0.33959459325458724
DET,1998,17,2,-0.48391750012310786
DET,1999,14,2,-0.814997413646897
DET,2000,14,2,-0.4856843760270874
DET,2001,15,2,-0.1505273816339414
DET,2002,15,2,-0.7790716624262133
DET,2003,13,2,-0.3344773001207279
DET,2004,15,2,-0.6048691253925871
DET,2005,15,2,-0.526576674762397
DET,2006,15,2,-0.42262407237055405
DET,2007,15,2,-0.3117992113299711
DET,2008,13,2,-0.463246494821764
DET,2009,14,2,-0.4935276755105192
DET,2010,13,2,-0.2927733873866773
DET,2011,14,2,-0.4939395995212562
DET,2012,14,2,-0.36106452942256584
DET,2013,15,2,-0.5031911708793363
DET,2014,15,2,-0.42723762560279155
DET,2015,15,2,-0.4787897402848439
DET,2016,15,2,-0.4903128633869891
DET,2017,18,2,-0.5416078696881772
DET,2018,17,2,-0.6959941748978262
DET,2019,19,2,-0.6678135645743345
GSW,1996,14,2,-0.3069737834998626
GSW,1997,16,2,-0.7120499078037583
GSW,1998,13,2,-0.2961857048624502
GSW,1999,18,2,-0.5335261368273237
GSW,2000,20,2,-0.8137873934036233
GSW,2001,14,2,-0.46957009395869387
GSW,2002,16,2,-0.6932286910905511
GSW,2003,17,2,-0.691592309743022
GSW,2004,13,2,-0.4269646414413095
GSW,2005,15,2,-0.5049493948463234
GSW,2006,16,2,-0.47100820913022634
GSW,2007,16,2,-0.5795389023348344
GSW,2008,16,2,-0.544885509795696
GSW,2009,17,2,-0.337148935604622
GSW,2010,14,2,-0.42099810962242
GSW,2011,17,2,-0.5907764891197708
GSW,2012,14,2,-0.3865982930854247
GSW,2013,14,2,-0.6593417108905358
GSW,2014,15,2,-0.3770679165939285
GSW,2015,15,2,-0.32361820451259793
GSW,2016,16,2,-0.4352391917918075
GSW,2017,17,2,-0.47534876839129114
GSW,2018,17,2,-0.3556991103757457
GSW,2019,16,2,-0.6008377189745916
HOU,1996,17,2,-0.4952536843542914
HOU,1997,14,2,-0.4517768568640712
HOU,1998,15,2,-0.49695560097220604
HOU,1999,16,2,-0.30039342576613093
HOU,2000,14,2,-0.5167118251640268
HOU,2001,14,2,-0.48078008937976485
HOU,2002,14,2,-0.5277761104598783
HOU,2003,15,2,-0.5076152987681514
HOU,2004,17,2,-0.6852573460210405
HOU,2005,16,2,-0.6154967561963749
HOU,2006,14,2,-0.42350083364010616
HOU,2007,17,2,-0.2006304855051233
HOU,2008,15,2,-0.3998965077164149
HOU,2009,16,2,-0.7387426893786342
HOU,2010,15,2,-0.4991780461643381
HOU,2011,15,2,-0.33771676130045813
HOU,2012,14,2,-0.4274812439470298
HOU,2013,16,2,-0.3783830107433769
HOU,2014,17,2,-0.42169649696050704
HOU,2015,15,2,-0.46859655890178564
HOU,2016,15,2,-0.7419620894117049
HOU,2017,19,2,-0.6183953311811786
HOU,2018,20,2,-0.8267959350405109
HOU,2019,20,2,-1.1107222274652584
IND,1996,15,2,-0.38294483550370606
IND,1997,14,2,-0.647889690932129
IND,1998,14,2,-0.48593894718841196
IND,1999,14,2,-0.18394084699711657
IND,2000,15,2,-0.6300106399419918
IND,2001,15,2,-0.40821648425464135
IND,2002,15,2,-0.26005566392062235
IND,2003,15,2,-0.507899754062327
IND,2004,20,2,-0.8803235044397595
IND,2005,15,2,-0.2988034270485861
IND,2006,15,2,-0.4451406044596622
IND,2007,16,2,-0.33854867969380165
IND,2008,14,2,-0.3157882273114145
IND,2009,14,2,-0.26800651639601714
IND,2010,15,2,-0.29539812712481506
IND,2011,15,2,-0.32735196054782467
IND,2012,16,2,-0.4995417234063787
IND,2013,15,2,-0.48369883609086634
IND,2014,15,2,-0.22295432482864214
IND,2015,15,2,-0.4046586435561145
IND,2016,16,2,-0.5400310829542184
IND,2017,19,2,-0.9050025462445793
IND,2018,17,2,-0.6233752429494274
IND,2019,17,2,-0.3639839883169928
LAC,1996,15,2,-0.4019372215089037
LAC,1997,14,2,-0.4777900852677474
LAC,1998,15,2,-0.3740199785883092
LAC,1999,17,2,-0.6093439566991422
LAC,2000,14,2,-0.18674559527363857
LAC,2001,16,2,-0.5476063035642453
LAC,2002,15,2,-0.32427333766649885
LAC,2003,16,2,-0.6695741163295069
LAC,2004,17,2,-0.5669289520462667
LAC,2005,16,2,-0.6217889270947526
LAC,2006,18,2,-0.9411314574399767
LAC,2007,19,2,-0.6566260177362041
LAC,2008,16,2,-0.46236509029633055
LAC,2009,16,2,-0.9439948762717842
LAC,2010,14,2,-0.3345468412219059
LAC,2011,15,2,-0.6143968766515004
LAC,2012,15,2,-0.5138096446078919
LAC,2013,18,2,-0.5893885944474336
LAC,2014,18,2,-0.6378794119987237
LAC,2015,16,2,-0.5651757202419323
LAC,2016,15,2,-0.728206504737385
LAC,2017,19,2,-0.4430749001098456
LAC,2018,19,2,-0.5872015531699537
LAC,2019,17,2,-0.4401855873493224
LAL,1996,14,2,-0.1891721938400368
LAL,1997,13,2,-0.3268855457365758
LAL,1998,14,2,-0.22948783765443828
LAL,1999,14,2,-0.3693171066742366
LAL,2000,15,2,-0.44398123854429217
LAL,2001,14,2,-0.37024013728196725
LAL,2002,14,2,-0.5383851021626362
LAL,2003,15,2,-0.3657401607903382
LAL,2004,15,2,-0.3748999433301169
LAL,2005,17,2,-0.7486435016167846
LAL,2006,14,2,-0.3868848056367781
LAL,2007,15,2,-0.34183312932483273
LAL,2008,15,2,-0.5009783374984613
LAL,2009,13,2,-0.5272640297279664
LAL,2010,15,2,-0.5833947618641822
LAL,2011,15,2,-0.706122783552167
LAL,2012,16,2,-0.7472573670579352
LAL,2013,18,2,-0.21355481171710705
LAL,2014,18,2,-0.5238473720544161
LAL,2015,15,2,-0.5876219757499231
LAL,2016,16,2,-0.40650347361146744
LAL,2017,20,2,-0.9868730512315795
LAL,2018,20,2,-0.4503113764663246
LAL,2019,18,2,-0.5569494785287586
MEM,2001,17,2,-0.5224931148472515
MEM,2002,15,2,-0.5239880925366303
MEM,2003,15,2,-0.29044270988502097
MEM,2004,15,2,-0.4390480420081799
MEM,2005,15,2,-0.5270616381115727
MEM,2006,15,2,-0.3952215083166113
MEM,2007,14,2,-0.6721446794224643
MEM,2008,12,2,-0.5328386083688266
MEM,2009,16,2,-0.4158653674659309
MEM,2010,16,2,-0.4526442845125431
MEM,2011,16,2,-0.6067388075513145
MEM,2012,16,2,-0.5346974565209683
MEM,2013,16,2,-0.4257182120163459
MEM,2014,18,2,-0.5629462960559283
MEM,2015,21,2,-0.48324020172083554
MEM,2016,16,2,-0.49600024588454417
MEM,2017,21,2,-0.4479292610072226
MEM,2018,22,3,-0.5428995192710588
MEM,2019,17,2,-0.4253868459408915
MIA,1996,17,2,-0.31075680011493884
MIA,1997,16,2,-0.35341364570595435
MIA,1998,17,2,-0.625012655222619
MIA,1999,16,2,-0.4071373554075066
MIA,2000,16,2,-0.4217250437925584
MIA,2001,17,2,-0.5650954106878255
MIA,2002,14,2,-0.5113052811404892
MIA,2003,17,2,-0.6856613202217489
MIA,2004,15,2,-0.46330289407291814
MIA,2005,17,2,-0.6672119660396238
MIA,2006,16,2,-0.4266174989236041
MIA,2007,19,2,-0.4256334179073665
MIA,2008,15,2,-0.5607193707490483
MIA,2009,15,2,-0.5680375516126743
MIA,2010,16,2,-0.3604762755650308
MIA,2011,15,2,-0.5690903672553533
MIA,2012,16,2,-0.5436070905810331
MIA,2013,17,2,-0.4993506191453404
