team_abbreviation,season_year,n_players,n_malos,vara_value
MIA,2014,17,2,-0.7479672312524825
MIA,2015,15,2,-0.3619164428716997
MIA,2016,14,2,-0.4378836071530168
MIA,2017,18,2,-0.5265800118473535
MIA,2018,15,2,-0.6851817171742782
MIA,2019,18,2,-0.7553359754296818
MIL,1996,15,2,-0.811218487633357
MIL,1997,16,2,-0.5896426123129266
MIL,1998,15,2,-0.5969033651534266
MIL,1999,13,2,-0.36312056128833314
MIL,2000,15,2,-0.6198072155317726
MIL,2001,14,2,-0.46150624001632473
MIL,2002,13,2,-0.4842369884190865
MIL,2003,14,2,-0.3021071293403308
MIL,2004,15,2,-0.5884829511435553
MIL,2005,14,2,-0.5667072523134661
MIL,2006,16,2,-0.5322980959959929
MIL,2007,14,2,-0.35581148968862514
MIL,2008,15,2,-0.38109454282160926
MIL,2009,16,2,-0.6033631471304273
MIL,2010,15,2,-0.4467050991320284
MIL,2011,16,2,-0.29516443157409444
MIL,2012,15,2,-0.41835691506361267
MIL,2013,16,2,-0.18926469832174014
MIL,2014,18,2,-0.5829659921519308
MIL,2015,16,2,-0.768026755474779
MIL,2016,17,2,-0.6510016150387923
MIL,2017,19,2,-0.6344224783553056
MIL,2018,18,2,-0.30077727930442705
MIL,2019,16,2,-0.340521571190255
MIN,1996,13,2,-0.41207427741517993
MIN,1997,16,2,-0.49258115296545313
MIN,1998,17,2,-0.48779266246672254
MIN,1999,13,2,-0.42168087649056324
MIN,2000,15,2,-0.47244936507725377
MIN,2001,15,2,-0.5052501040401771
MIN,2002,14,2,-0.30546821908597027
MIN,2003,16,2,-0.4427274168061382
MIN,2004,14,2,-0.3551963902664581
MIN,2005,14,2,-0.4359117788936537
MIN,2006,14,2,-0.5543576853710317
MIN,2007,14,2,-0.6297177924538571
MIN,2008,15,2,-0.7765714282517433
MIN,2009,15,2,-0.7010473335938567
MIN,2010,14,2,-0.442871999909776
MIN,2011,15,2,-0.4791046012561892
MIN,2012,18,2,-0.48811535197224176
MIN,2013,16,2,-0.3967950714618192
MIN,2014,19,2,-0.42338464245982754
MIN,2015,14,2,-0.6860409170885169
MIN,2016,15,2,-0.44392884198253624
MIN,2017,15,2,-0.6002637525349389
MIN,2018,18,2,-0.5706264514653859
MIN,2019,17,2,-0.5704698813613862
NJN,1996,17,2,-0.47614315761655557
NJN,1997,16,2,-0.6731740938569231
NJN,1998,17,2,-0.7302215865391424
NJN,1999,15,2,-0.379234290223321
NJN,2000,18,2,-0.6616202663266945
NJN,2001,14,2,-0.7672467320372841
NJN,2002,15,2,-0.8270144579168981
NJN,2003,17,2,-0.854708464010479
NJN,2004,17,2,-0.682809945771919
NJN,2005,15,2,-0.589417741840203
NJN,2006,15,2,-0.5917072084130107
NJN,2007,13,2,-0.7611032744365815
NJN,2008,14,2,-0.5735143046947054
NJN,2009,15,2,-0.7034076734343149
NJN,2010,17,2,-0.5952029194980907
NJN,2011,22,3,-0.7954865777859237
NOH,2002,15,2,-0.4386502303549457
NOH,2003,15,2,-0.4330955080745464
NOH,2004,18,2,-0.5590427329048695
NOH,2007,15,2,-0.5320862233431224
NOH,2008,14,2,-0.3978573527346822
NOH,2009,13,2,-0.4188744742943249
NOH,2010,15,2,-0.5949051832494036
NOH,2011,21,2,-0.5028619037717554
NOH,2012,17,2,-0.5885514929538851
NOK,2005,17,2,-0.3919105859552194
NOK,2006,15,2,-0.44812957986696095
NOP,2013,19,2,-0.842187351700084
NOP,2014,16,2,-0.7175596088349556
NOP,2015,19,2,-0.5980221085347558
NOP,2016,17,2,-0.6582833141933647
NOP,2017,18,2,-0.7950317854491494
NOP,2018,17,2,-0.4669542953846918
NOP,2019,17,2,-0.42540895747397334
NYK,1996,13,2,-0.5236127088037131
NYK,1997,16,2,-0.5485422520964264
NYK,1998,13,2,-0.40054386296114053
NYK,1999,14,2,-0.6514270646563768
NYK,2000,14,2,-0.40130671129467
NYK,2001,14,2,-0.5132194124748419
NYK,2002,13,2,-0.5806619526532711
NYK,2003,16,2,-0.3221844480399243
NYK,2004,15,2,-0.5483246418854884
NYK,2005,16,2,-0.32434077587208754
NYK,2006,15,2,-0.44523230428309485
NYK,2007,15,2,-0.4962294354316598
NYK,2008,17,2,-0.38855117036190234
NYK,2009,14,2,-0.39950719135583956
NYK,2010,15,2,-0.5762466342697274
NYK,2011,17,2,-0.37065515165523966
NYK,2012,18,2,-0.4595578253380878
NYK,2013,17,2,-0.5423137452227564
NYK,2014,16,2,-0.38873078644077436
NYK,2015,16,2,-0.43887599070999367
NYK,2016,15,2,-0.42247826133584315
NYK,2017,19,2,-0.527677020756087
NYK,2018,17,2,-0.4720556170876352
NYK,2019,18,2,-0.5582105898800455
OKC,2008,16,2,-0.4429181008377586
OKC,2009,17,2,-0.8504906133121881
OKC,2010,15,2,-0.6268247499341195
OKC,2011,16,2,-0.6707974869005381
OKC,2012,15,2,-0.4920122451563969
OKC,2013,18,2,-0.7287159796643268
OKC,2014,16,2,-0.5787005159383776
OKC,2015,15,2,-0.6076896750029696
OKC,2016,15,2,-0.6029917863887692
OKC,2017,18,2,-0.5686808811553851
OKC,2018,17,2,-0.7551138153093955
OKC,2019,17,2,-0.7945012571051718
ORL,1996,14,2,-0.530093193599909
ORL,1997,16,2,-0.47612578403329925
ORL,1998,16,2,-1.0428286918707348
ORL,1999,16,2,-0.6043798189615488
ORL,2000,15,2,-0.469379069470857
ORL,2001,16,2,-0.7221073232304349
ORL,2002,15,2,-0.44764416236350174
ORL,2003,15,2,-0.7495949904575374
ORL,2004,16,2,-0.6859980435654947
ORL,2005,16,2,-0.5161612964985681
ORL,2006,15,2,-0.39594943911389097
ORL,2007,15,2,-0.5495852439053389
ORL,2008,14,2,-0.3375527591724325
ORL,2009,12,2,-0.06278770914695897
ORL,2010,12,2,-0.46421296911595555
ORL,2011,16,2,-0.797966078451195
ORL,2012,14,2,-0.6556956387258259
ORL,2013,14,2,-0.6180879301880677
ORL,2014,15,2,-0.5174778617914065
ORL,2015,15,2,-0.6635887350223935
ORL,2016,18,2,-0.9015844121550081
ORL,2017,17,2,-0.5143273980493868
ORL,2018,17,2,-0.34178645342932273
ORL,2019,19,2,-0.6109226283719529
PHI,1996,15,2,-0.43195334230235527
PHI,1997,16,2,-0.39642346649448196
PHI,1998,16,2,-0.6753236747592091
PHI,1999,15,2,-0.5516120638459241
PHI,2000,16,2,-0.736259763230956
PHI,2001,19,2,-0.7631511932892703
PHI,2002,14,2,-0.45499001923460963
PHI,2003,14,2,-0.43030587100325784
PHI,2004,14,2,-0.5123928023691969
PHI,2005,16,2,-0.5173800012075221
PHI,2006,16,2,-0.45168704271570637
PHI,2007,13,2,-0.6454424165394724
PHI,2008,13,2,-0.7012220547845532
PHI,2009,14,2,-0.5493642292181833
PHI,2010,15,2,-0.8779692905110495
PHI,2011,16,2,-0.7104888712998407
PHI,2012,15,2,-0.5487036691039909
PHI,2013,18,2,-0.7133740422070395
PHI,2014,20,2,-0.5566308370869785
PHI,2015,14,2,-0.3956750335662254
PHI,2016,16,2,-0.32078058263952974
PHI,2017,19,2,-0.8244921755494318
PHI,2018,19,2,-0.4257168993079429
PHI,2019,17,2,-0.5498012832925887
PHX,1996,16,2,-0.49878413964200075
PHX,1997,13,2,-0.10124313184868766
PHX,1998,17,2,-0.5689086322614793
PHX,1999,17,2,-0.4893506465457273
PHX,2000,13,2,-0.36532951874232733
PHX,2001,15,2,-0.3133443955301345
PHX,2002,14,2,-0.5564728952467625
PHX,2003,12,2,-0.29656220667205396
PHX,2004,14,2,-0.5999511970762935
PHX,2005,16,2,-0.4482205719336426
PHX,2006,14,2,-0.5913006290154903
PHX,2007,13,2,-0.522683067354173
PHX,2008,14,2,-0.40405547973770994
PHX,2009,14,2,-0.8219939530727685
PHX,2010,14,2,-0.3009116325850969
PHX,2011,13,2,-0.31591417425434287
PHX,2012,15,2,-0.46113568191736326
PHX,2013,15,2,-0.43087303009822253
PHX,2014,17,2,-0.7227439902973873
PHX,2015,16,2,-0.4688263313234
PHX,2016,17,2,-0.5972363144265141
PHX,2017,18,2,-0.39990150511255074
PHX,2018,17,2,-0.597905482802272
PHX,2019,17,2,-0.7935016032733501
POR,1996,16,2,-0.36117106004374705
POR,1997,17,2,-0.7611396905572397
POR,1998,15,2,-0.38259917149208894
POR,1999,14,2,-0.28053205581996393
POR,2000,16,2,-0.34436332795691416
POR,2001,15,2,-0.44292326032580276
POR,2002,15,2,-0.574755496307019
POR,2003,19,2,-1.0426669242189535
POR,2004,16,2,-0.626095060449442
POR,2005,14,2,-0.42267115391605586
POR,2006,16,2,-0.5711688383316961
POR,2007,13,2,-0.48097034797617616
POR,2008,14,2,-0.4771093078856755
POR,2009,15,2,-0.3743115625804329
POR,2010,16,2,-0.7119756953955284
POR,2011,14,2,-0.40757940724992353
POR,2012,15,2,-0.5937170052875956
POR,2013,15,2,-0.5182984193580047
POR,2014,16,2,-0.33689364582098313
POR,2015,16,2,-0.669635870805964
POR,2016,14,2,-0.3169168833843632
POR,2017,15,2,-0.3715568689070968
POR,2018,16,2,-0.5544836267340874
POR,2019,16,2,-0.49205052117485254
SAC,1996,14,2,-0.3974171343298886
SAC,1997,15,2,-0.6887799322069267
SAC,1998,14,2,-0.4307714383050267
SAC,1999,14,2,-0.4114291491923368
SAC,2000,14,2,-0.49912005224745476
SAC,2001,13,2,-0.472891116328197
SAC,2002,14,2,-0.2988541657559875
SAC,2003,13,2,-0.44761483668545327
SAC,2004,15,2,-0.4023687469865525
SAC,2005,14,2,-0.5045255623203099
SAC,2006,14,2,-0.5898905941650147
SAC,2007,17,2,-0.8514883002637945
SAC,2008,14,2,-0.7375056732275066
SAC,2009,16,2,-0.5540750699388254
SAC,2010,15,2,-1.04134509925961
SAC,2011,14,2,-0.5859795914394421
SAC,2012,14,2,-0.3601124074146291
SAC,2013,16,2,-0.7493402246980969
SAC,2014,17,2,-0.4344617455557731
SAC,2015,15,2,-0.6618847340038048
SAC,2016,16,2,-0.4314387127419651
SAC,2017,16,2,-0.4140369259964386
SAC,2018,17,2,-0.4674675379132548
SAC,2019,18,2,-0.5112014560561084
SAS,1996,16,2,-0.4692898460279651
SAS,1997,14,2,-0.42629414893070944
SAS,1998,14,2,-0.3284194380341558
SAS,1999,14,2,-0.32844668569604824
SAS,2000,15,2,-0.5746386896181994
SAS,2001,15,2,-0.4054732998975928
SAS,2002,13,2,-0.5857781556650706
SAS,2003,17,2,-0.6488443911379682
SAS,2004,16,2,-0.4627379695945931
SAS,2005,15,2,-0.24261253713726846
SAS,2006,15,2,-0.3359601159942749
SAS,2007,17,2,-0.4489160309694039
SAS,2008,19,2,-0.5495133756022144
SAS,2009,14,2,-0.4225977278125225
SAS,2010,16,2,-0.6850072185160797
SAS,2011,19,2,-0.7242269561048221
SAS,2012,15,2,-0.2686641741051826
SAS,2013,15,2,-0.2761088054176373
SAS,2014,15,2,-0.49541400736842844
SAS,2015,18,2,-0.44872927029091103
SAS,2016,16,2,-0.38182937018952506
SAS,2017,18,2,-0.6145821911454334
SAS,2018,15,2,-0.42993729470199693
SAS,2019,17,2,-0.35862166228116615
SEA,1996,16,2,-0.4851199975127535
SEA,1997,15,2,-0.4225502529791905
SEA,1998,16,2,-0.42623515119211963
SEA,1999,15,2,-0.5285762824799843
SEA,2000,14,2,-0.29383297627084676
SEA,2001,16,2,-0.26515422381689024
SEA,2002,14,2,-0.4470881440598302
SEA,2003,14,2,-0.2706625145936023
SEA,2004,15,2,-1.0277668033527225
SEA,2005,14,2,-0.4885728824782938
SEA,2006,16,2,-0.6943609512037348
SEA,2007,17,2,-0.5041896407502025
TOR,1996,20,2,-0.6921282241716807
TOR,1997,19,2,-0.9977184211929775
TOR,1998,15,2,-0.9627487684646973
TOR,1999,15,2,-0.5681665793045981
TOR,2000,15,2,-0.9101736467472947
TOR,2001,16,2,-0.48035304842145143
TOR,2002,18,2,-0.5060742740325009
TOR,2003,16,2,-0.5700103651574091
TOR,2004,14,2,-0.331537375200022
TOR,2005,15,2,-0.47884551564173106
TOR,2006,16,2,-0.47374342330707936
TOR,2007,16,2,-0.4975468562677806
TOR,2008,16,2,-0.8368555772359316
TOR,2009,15,2,-0.36085612816190643
TOR,2010,17,2,-0.5751027151981171
TOR,2011,17,2,-0.38595470899411605
TOR,2012,15,2,-0.3266163281668387
TOR,2013,15,2,-0.49949510483117093
TOR,2014,16,2,-0.7298140061567167
TOR,2015,16,2,-0.38823612701380505
TOR,2016,16,2,-0.2663904669094152
TOR,2017,16,2,-0.5735607208759894
TOR,2018,18,2,-0.6352027110503881
TOR,2019,18,2,-0.4593512549927708
UTA,1996,12,2,-0.2362301720436711
UTA,1997,13,2,-0.13662439639309454
UTA,1998,14,2,-0.29950325948929984
UTA,1999,12,2,-0.3773120557194808
UTA,2000,14,2,-0.38560307628144597
UTA,2001,14,2,-0.5073079566326681
UTA,2002,13,2,-0.4644504552623298
UTA,2003,17,2,-0.3170444847411066
UTA,2004,16,2,-0.38510563882162685
UTA,2005,15,2,-0.3761734915032567
UTA,2006,14,2,-0.6391468220779979
UTA,2007,14,2,-0.4823698673104384
UTA,2008,15,2,-0.45754742506873497
UTA,2009,13,2,-0.23758710418047546
UTA,2010,16,2,-0.48754356273669536
UTA,2011,15,2,-0.4534511554208224
UTA,2012,14,2,-0.306739977916323
UTA,2013,17,2,-0.7264901045474342
UTA,2014,16,2,-0.47858281828314475
UTA,2015,16,2,-0.4644551049997362
UTA,2016,15,2,-0.1977151649732871
UTA,2017,20,2,-0.5869147119607274
UTA,2018,17,2,-0.6583394875067633
UTA,2019,18,2,-0.5878182773990236
VAN,1996,15,2,-0.428375270493876
VAN,1997,13,2,-0.28042331345220517
VAN,1998,15,2,-0.5330486402993757
VAN,1999,15,2,-0.5101457774779357
VAN,2000,14,2,-0.4402447119661289
WAS,1996,14,2,-0.4753350033834823
WAS,1997,16,2,-0.76996543378794
WAS,1998,15,2,-0.5248817774432466
WAS,1999,16,2,-0.3656576532756862
WAS,2000,15,2,-0.35425391728468236
WAS,2001,14,2,-0.252948323053803
WAS,2002,16,2,-0.3264361310181103
WAS,2003,15,2,-0.38896715375486096
WAS,2004,16,2,-0.4307852757259752
WAS,2005,14,2,-0.4291113120729956
WAS,2006,16,2,-0.7335884280650893
WAS,2007,12,2,-0.3897075139826626
WAS,2008,15,2,-0.42714526096280725
WAS,2009,18,2,-0.4249712579607349
WAS,2010,17,2,-0.5076877373141525
WAS,2011,18,2,-0.6294640819862479
WAS,2012,14,2,-0.397420575017234
WAS,2013,15,2,-0.5160889577808137
WAS,2014,16,2,-0.5469770844493714
WAS,2015,17,2,-0.41609756668423
WAS,2016,17,2,-0.42531700182527443
WAS,2017,15,2,-0.3038848583321016
WAS,2018,19,2,-0.7677481036157472
WAS,2019,21,2,-0.566697090468124
